Absolute Zero,0,0.28,0.73
Acid green,0.69,0.75,0.1
Aero,0.49,0.73,0.91
Air superiority blue,0.45,0.63,0.76
Alabaster,0.95,0.94,0.9
Alice blue,0.94,0.97,1
Alizarin crimson,0.89,0.15,0.21
Alloy orange,0.77,0.38,0.06
Almond,0.94,0.87,0.8
Amber,1,0.75,0
American silver,0.81,0.81,0.81
American violet,0.33,0.11,0.55
American yellow,0.95,0.71,0
Amethyst,0.6,0.4,0.8
Anti-flash white,0.95,0.95,0.96
Antique brass,0.8,0.58,0.46
Antique bronze,0.4,0.36,0.12
Antique fuchsia,0.57,0.36,0.51
Antique ruby,0.52,0.11,0.18
Antique white,0.98,0.92,0.84
Ao (English),0,0.5,0
Apple green,0.55,0.71,0
Apricot,0.98,0.81,0.69
Aqua,0,1,1
Aquamarine,0.5,1,0.83
Arctic lime,0.82,1,0.08
Army green,0.29,0.33,0.13
Artichoke,0.56,0.59,0.47
Arylide yellow,0.91,0.84,0.42
Ash gray,0.7,0.75,0.71
Asparagus,0.53,0.66,0.42
Atomic tangerine,1,0.6,0.4
Auburn,0.65,0.16,0.16
Aureolin,0.99,0.93,0
Avocado,0.34,0.51,0.01
Azure,0,0.5,1
Azure mist,0.94,1,1
Baby blue,0.54,0.81,0.94
Baby blue eyes,0.63,0.79,0.95
Baby pink,0.96,0.76,0.76
Baby powder,1,1,0.98
Baker-Miller pink,1,0.57,0.69
Banana Mania,0.98,0.91,0.71
Bangladesh green,0,0.42,0.31
Barbie Pink,0.91,0.25,0.59
Barbie Pink (Pantone),0.88,0.13,0.54
Barn red,0.49,0.04,0.01
Battleship grey,0.52,0.52,0.51
Beau blue,0.74,0.83,0.9
Beaver,0.62,0.51,0.44
Beige,0.96,0.96,0.86
B'dazzled blue,0.18,0.35,0.58
Big dip o’ruby,0.61,0.15,0.26
Bisque,1,0.89,0.77
Bistre,0.24,0.17,0.12
Bistre brown,0.59,0.44,0.09
Bitter lemon,0.79,0.88,0.05
Bitter lime,0.75,1,0
Bittersweet,1,0.44,0.37
Bittersweet shimmer,0.75,0.31,0.32
Black,0,0,0
Black bean,0.24,0.05,0.01
Black chocolate,0.11,0.09,0.07
Black coffee,0.23,0.18,0.18
Black coral,0.33,0.38,0.44
Black leather jacket,0.15,0.21,0.16
Black olive,0.23,0.24,0.21
Black Shadows,0.75,0.69,0.7
Blanched almond,1,0.92,0.8
Blast-off bronze,0.65,0.44,0.39
Bleu de France,0.19,0.55,0.91
Blizzard blue,0.67,0.9,0.93
Blond,0.98,0.94,0.75
Blood,0.54,0.01,0.01
Blood orange,0.82,0,0.11
Blood red,0.4,0,0
Blood (Animal),0.64,0.07,0.07
Blood (organ),0.39,0.06,0.06
Blue,0,0,1
Blue (Crayola),0.12,0.46,1
Blue (Munsell),0,0.58,0.69
Blue (NCS),0,0.53,0.74
Blue (Pantone),0,0.09,0.66
Blue (pigment),0.2,0.2,0.6
Blue (RYB),0.01,0.28,1
Blue bell,0.64,0.64,0.82
Blue cola,0,0.53,0.86
Blue-gray,0.4,0.6,0.8
Blue-green,0.05,0.6,0.73
Blue-green (color wheel),0.02,0.31,0.25
Blue jeans,0.36,0.68,0.93
Blue-magenta violet,0.33,0.21,0.57
Blue raspberry,0.05,0.75,0.91
Blue sapphire,0.07,0.38,0.5
Blue-violet,0.54,0.17,0.89
Blue-violet (Crayola),0.45,0.4,0.74
Blue-violet (color wheel),0.3,0.1,0.5
Blue yonder,0.31,0.45,0.65
Blueberry,0.31,0.53,0.97
Bluebonnet,0.11,0.11,0.94
Bluetiful,0.24,0.41,0.91
Blush,0.87,0.36,0.51
Bole,0.47,0.27,0.23
Bondi blue,0,0.58,0.71
Bone,0.89,0.85,0.79
Bored accent green,0.87,0.89,0.42
Bottle green,0,0.42,0.31
Boysenberry,0.53,0.2,0.38
Brandeis blue,0,0.44,1
Brandy,0.53,0.25,0.25
Brass,0.71,0.65,0.26
Brave orange,1,0.39,0.11
Brick red,0.8,0.25,0.33
Bright cerulean,0.11,0.67,0.84
Bright gray,0.92,0.93,0.94
Bright green,0.4,1,0
Bright lavender,0.75,0.58,0.89
Bright lilac,0.85,0.57,0.94
Bright maroon,0.76,0.13,0.28
Bright navy blue,0.1,0.45,0.82
Bright pink,1,0,0.5
Bright turquoise,0.03,0.91,0.87
Bright ube,0.82,0.62,0.91
Bright yellow (Crayola),1,0.67,0.11
Brilliant azure,0.2,0.6,1
Brilliant lavender,0.96,0.73,1
Brilliant rose,1,0.33,0.64
Brink pink,0.98,0.38,0.5
British racing green,0,0.26,0.15
Bronze,0.53,0.33,0.04
Bronze,0.8,0.5,0.2
Bronze (metallic),0.69,0.55,0.34
Brown,0.6,0.2,0
Brown (Crayola),0.69,0.35,0.24
Brown (traditional),0.59,0.29,0
Brown (web),0.65,0.16,0.16
Brown-nose,0.42,0.27,0.14
Brown sugar,0.69,0.43,0.3
Brunswick green,0.11,0.3,0.24
Bubbles,0.91,1,1
Bud green,0.48,0.71,0.38
Buff,0.94,0.86,0.51
Bulgarian rose,0.28,0.02,0.03
Burgundy,0.5,0,0.13
Burlywood,0.87,0.72,0.53
Burnished brown,0.63,0.48,0.45
Burnt orange,0.8,0.33,0
Burnt sienna,0.91,0.45,0.32
Burnt umber,0.54,0.2,0.14
Button blue,0.14,0.63,0.93
Byzantine,0.74,0.2,0.64
Byzantium,0.44,0.16,0.39
Cadet,0.33,0.41,0.45
Cadet blue,0.37,0.62,0.63
Cadet blue (Crayola),0.66,0.7,0.76
Cadet grey,0.57,0.64,0.69
Cadmium blue,0.04,0.07,0.57
Cadmium green,0,0.42,0.24
Cadmium orange,0.93,0.53,0.18
Cadmium purple,0.71,0.05,0.15
Cadmium red,0.89,0,0.13
Cadmium yellow,1,0.96,0
Cadmium violet,0.5,0.24,0.6
Café au lait,0.65,0.48,0.36
Café noir,0.29,0.21,0.13
Cal Poly Pomona green,0.12,0.3,0.17
Calamansi,0.99,1,0.64
Cambridge blue,0.64,0.76,0.68
Camel,0.76,0.6,0.42
Cameo pink,0.94,0.73,0.8
Camouflage green,0.47,0.53,0.42
Canary,1,1,0.6
Canary yellow,1,0.94,0
Candy apple red,1,0.03,0
Candy pink,0.89,0.44,0.48
Capri,0,0.75,1
Caput mortuum,0.35,0.15,0.13
Caramel,1,0.84,0.6
Cardinal,0.77,0.12,0.23
Caribbean green,0,0.8,0.6
Caribbean blue,0.1,0.76,0.87
Carmine,0.59,0,0.09
Carmine (M&P),0.84,0,0.25
Carmine pink,0.92,0.3,0.26
Carmine red,1,0,0.22
Carnation pink,1,0.65,0.79
Carnelian,0.7,0.11,0.11
Carolina blue,0.34,0.63,0.83
Carrot orange,0.93,0.57,0.13
Castleton green,0,0.34,0.25
Catalina blue,0.02,0.16,0.47
Catawba,0.44,0.21,0.26
Cedar Chest,0.79,0.35,0.29
Ceil,0.57,0.63,0.81
Celadon,0.67,0.88,0.69
Celadon blue,0,0.48,0.65
Celadon green,0.18,0.52,0.49
Celeste,0.7,1,1
Celestial blue,0.29,0.59,0.82
Celtic blue,0.14,0.42,0.81
Cerise,0.87,0.19,0.39
Cerise pink,0.93,0.23,0.51
Cerulean,0,0.48,0.65
Cerulean blue,0.16,0.32,0.75
Cetacean blue,0,0.08,0.25
Cerulean frost,0.43,0.61,0.76
Cerulean (Crayola),0.11,0.67,0.84
CG blue,0,0.48,0.65
CG red,0.88,0.24,0.19
Chamoisee,0.63,0.47,0.35
Champagne,0.97,0.91,0.81
Champagne pink,0.95,0.87,0.81
Charcoal,0.21,0.27,0.31
Charleston green,0.14,0.17,0.17
Charm,0.82,0.45,0.55
Charm pink,0.9,0.56,0.67
Chartreuse (traditional),0.87,1,0
Chartreuse (web),0.5,1,0
Cheese,1,0.65,0
Cherry,0.87,0.19,0.39
Cherry blossom pink,1,0.72,0.77
Chestnut,0.58,0.27,0.21
Chickadee,1,0.76,0.3
China pink,0.87,0.44,0.63
China rose,0.66,0.32,0.43
Chinese black,0.08,0.08,0.08
Chinese blue,0.21,0.32,0.58
Chinese bronze,0.8,0.5,0.2
Chinese brown,0.67,0.22,0.12
Chinese green,0.82,0.86,0.38
Chinese gold,0.8,0.6,0
Chinese orange,0.95,0.44,0.26
Chinese pink,0.87,0.44,0.63
Chinese purple,0.45,0.04,0.6
Chinese red,0.8,0.03,0.12
Chinese red,0.67,0.22,0.12
Chinese silver,0.8,0.8,0.8
Chinese violet,0.52,0.38,0.53
Chinese white,0.89,0.9,0.87
Chinese yellow,1,0.7,0
Chlorophyll green,0.29,1,0
Chocolate brown,0.25,0,0.06
Chocolate cosmos,0.35,0.07,0.1
Chocolate Kisses,0.24,0.08,0.13
Chocolate (traditional),0.48,0.25,0
Chocolate (web),0.82,0.41,0.12
Chrome aluminum,0.66,0.66,0.68
Chrome yellow,1,0.65,0
Cinereous,0.6,0.51,0.48
Cinnabar,0.89,0.26,0.2
Cinnamon[*citation needed*],0.82,0.41,0.12
Cinnamon Satin,0.8,0.38,0.49
Citrine,0.89,0.82,0.04
Citrine Brown,0.58,0.22,0.04
Citron,0.62,0.66,0.12
Claret,0.5,0.09,0.2
Classic rose,0.98,0.8,0.91
Cobalt blue,0,0.28,0.67
Cocoa brown,0.82,0.41,0.12
Coconut,0.59,0.35,0.24
Coconut White,0.91,0.93,0.96
Coffee,0.44,0.31,0.22
Cola,0.24,0.19,0.14
Columbia Blue,0.77,0.85,0.89
Conditioner,1,1,0.8
Congo pink,0.97,0.51,0.47
Cool black,0,0.18,0.39
Cool grey,0.55,0.57,0.67
Cookies and cream,0.93,0.88,0.69
Copper,0.72,0.45,0.2
Copper (Crayola),0.85,0.54,0.4
Copper penny,0.68,0.44,0.41
Copper red,0.8,0.43,0.32
Copper rose,0.6,0.4,0.4
Coquelicot,1,0.22,0
Coral,1,0.5,0.31
Coral pink,0.97,0.51,0.47
Coral red,1,0.25,0.25
Coral reef,0.99,0.49,0.43
Coral Reef (Valspar Paint Color),0.96,0.64,0.58
Cordovan,0.54,0.25,0.27
Corn,0.98,0.93,0.36
Cornell red,0.7,0.11,0.11
Cornflower blue,0.39,0.58,0.93
Cornflower,0,0.62,0.87
Cornsilk,1,0.97,0.86
Cosmic cobalt,0.18,0.18,0.53
Cosmic latte,1,0.97,0.91
Coyote brown,0.51,0.38,0.24
Cotton candy,1,0.74,0.85
Cream,1,0.99,0.82
Crimson,0.86,0.08,0.24
Crimson glory,0.75,0,0.2
Crimson red,0.6,0,0
Crystal,0.65,0.85,0.87
Crystal blue,0.41,0.63,0.69
Cultured,0.96,0.96,0.96
Cyan,0,1,1
Cyan azure,0.31,0.51,0.71
Cyan-blue azure,0.27,0.51,0.75
Cyan cobalt blue,0.16,0.35,0.61
Cyan cornflower blue,0.09,0.55,0.76
Cyan (process),0,0.72,0.92
Cyber grape,0.35,0.26,0.49
Cyber yellow,1,0.83,0
Cyclamen,0.96,0.44,0.63
Daffodil,1,1,0.19
Dandelion,0.94,0.88,0.19
Dandelion (Crayola),0.99,0.86,0.43
Dark blue,0,0,0.55
Dark blue-gray,0.4,0.4,0.6
Dark bronze,0.5,0.29,0.18
Dark bronze (Coin),0.32,0.25,0
Dark brown,0.4,0.26,0.13
Dark brown-tangelo,0.53,0.4,0.31
Dark byzantium,0.36,0.22,0.33
Dark candy apple red,0.64,0,0
Dark cerulean,0.03,0.27,0.49
Dark charcoal,0.2,0.2,0.2
Dark chestnut,0.6,0.41,0.38
Dark chocolate,0.29,0.01,0.02
Dark chocolate (Hershey's),0.24,0.07,0.13
Dark cornflower blue,0.15,0.26,0.55
Dark coral,0.8,0.36,0.27
Dark cyan,0,0.55,0.55
Dark electric blue,0.33,0.41,0.47
Dark gold,0.67,0.42,0.22
Dark goldenrod,0.72,0.53,0.04
Dark gray (X11),0.66,0.66,0.66
Dark green,0,0.2,0.13
Dark green (X11),0,0.39,0
Dark gunmetal,0.12,0.15,0.16
Dark imperial blue,0,0.25,0.42
Dark imperial blue,0,0.08,0.49
Dark jungle green,0.1,0.14,0.13
Dark khaki,0.74,0.72,0.42
Dark lava,0.28,0.24,0.2
Dark lavender,0.45,0.31,0.59
Dark lemon lime,0.55,0.75,0.11
Dark liver,0.33,0.29,0.31
Dark liver (horses),0.33,0.24,0.22
Dark magenta,0.55,0,0.55
Dark medium gray,0.66,0.66,0.66
Dark midnight blue,0,0.2,0.4
Dark moss green,0.29,0.36,0.14
Dark Navy,0.01,0.03,0.36
Dark olive green,0.33,0.42,0.18
Dark orange,1,0.55,0
Dark orchid,0.6,0.2,0.8
Dark pastel blue,0.47,0.62,0.8
Dark pastel green,0.01,0.75,0.24
Dark pastel purple,0.59,0.44,0.84
Dark pastel red,0.76,0.23,0.13
Dark pink,0.91,0.33,0.5
Dark powder blue,0,0.2,0.6
Dark puce,0.31,0.23,0.24
Dark purple,0.19,0.1,0.2
Dark raspberry,0.53,0.15,0.34
Dark red,0.55,0,0
Dark salmon,0.91,0.59,0.48
Dark scarlet,0.34,0.01,0.1
Dark sea green,0.56,0.74,0.56
Dark sienna,0.24,0.08,0.08
Dark silver,0.44,0.44,0.43
Dark sky blue,0.55,0.75,0.84
Dark slate blue,0.28,0.24,0.55
Dark slate gray,0.18,0.31,0.31
Dark spring green,0.09,0.45,0.27
Dark tan,0.57,0.51,0.32
Dark tangerine,1,0.66,0.07
Dark taupe,0.28,0.24,0.2
Dark terra cotta,0.8,0.31,0.36
Dark turquoise,0,0.81,0.82
Dark vanilla,0.82,0.75,0.66
Dark violet,0.58,0,0.83
Dark yellow,0.61,0.53,0.05
Dartmouth green,0,0.44,0.24
Davy's grey,0.33,0.33,0.33
Debian red,0.84,0.04,0.33
Deep amethyst,0.61,0.54,0.64
Deep aquamarine,0.25,0.51,0.43
Deep carmine,0.66,0.13,0.24
Deep carmine pink,0.94,0.19,0.22
Deep carrot orange,0.91,0.41,0.17
Deep cerise,0.85,0.2,0.53
Deep champagne,0.98,0.84,0.65
Deep chestnut,0.73,0.31,0.28
Deep coffee,0.44,0.26,0.25
Deep dumpling,0.61,0.21,0.11
Deep fuchsia,0.76,0.33,0.76
Deep green,0.02,0.4,0.03
Deep green-cyan turquoise,0.05,0.49,0.38
Deep jungle green,0,0.29,0.29
Deep koamaru,0.2,0.2,0.4
Deep lemon,0.96,0.78,0.1
Deep lilac,0.6,0.33,0.73
Deep magenta,0.8,0,0.8
Deep maroon,0.51,0,0
Deep mauve,0.83,0.45,0.83
Deep moss green,0.21,0.37,0.23
Deep peach,1,0.8,0.64
Deep pink,1,0.08,0.58
Deep puce,0.66,0.36,0.41
Deep red,0.52,0,0
Deep ruby,0.52,0.25,0.36
Deep saffron,1,0.6,0.2
Deep sky blue,0,0.75,1
Deep Space Sparkle,0.29,0.39,0.42
Deep spring bud,0.33,0.42,0.18
Deep taupe,0.49,0.37,0.38
Deep Tuscan red,0.4,0.26,0.3
Deep violet,0.2,0,0.4
Deer,0.73,0.53,0.35
Delicate girl blue,0.42,0.7,0.79
Denim,0.08,0.38,0.74
Denim blue,0.13,0.26,0.71
Desaturated cyan,0.4,0.6,0.6
Desert,0.76,0.6,0.42
Desert sand,0.93,0.79,0.69
Desire,0.92,0.24,0.33
Diamond,0.73,0.95,1
Dim gray,0.41,0.41,0.41
Dingy Dungeon,0.77,0.19,0.32
Dirt,0.61,0.46,0.33
Dirty brown,0.71,0.4,0.12
Dirty white,0.91,0.89,0.79
Dodger blue,0.12,0.56,1
Dodie yellow,1,0.96,0.36
Dogwood rose,0.84,0.09,0.41
Dollar bill,0.52,0.73,0.4
Dolphin gray,0.51,0.56,0.52
Douban Blue,0.14,0.59,0.8
Douban Green,0.18,0.59,0.24
Douban Light Yellow,0.97,0.77,0.56
Drab,0.59,0.44,0.09
Duke blue,0,0,0.61
Durian,0.69,0.47,0.22
Durian White,0.9,0.82,0.67
Durian Yellow,0.88,0.74,0.15
Dust storm,0.9,0.8,0.79
Dutch white,0.94,0.87,0.73
Earthtone,0.36,0.23,0.1
Earth yellow,0.88,0.66,0.37
Ebony,0.33,0.36,0.31
Ecru,0.76,0.7,0.5
Eerie black,0.11,0.11,0.11
Eggplant,0.38,0.25,0.32
Eggshell,0.94,0.92,0.84
Egyptian blue,0.06,0.2,0.65
Elderberry,0.09,0.09,0.17
Electric blue,0.49,0.98,1
Electric brown,0.71,0.38,0.34
Electric crimson,1,0,0.25
Electric cyan,0,1,1
Electric green,0,1,0
Electric indigo,0.44,0,1
Electric lavender,0.96,0.73,1
Electric lime,0.8,1,0
Electric orange,1,0.21,0.01
Electric pink,0.96,0.15,0.51
Electric purple,0.75,0,1
Electric red,0.9,0,0
Electric ultramarine,0.25,0,1
Electric violet,0.56,0,1
Electric yellow,1,1,0.2
Emerald,0.31,0.78,0.47
Emerald green,0.02,0.39,0.03
Eminence,0.42,0.19,0.51
English green,0.11,0.3,0.24
English lavender,0.71,0.51,0.58
English red,0.67,0.29,0.32
English vermillion,0.8,0.28,0.29
English violet,0.34,0.24,0.36
Eton blue,0.59,0.78,0.64
Eucalyptus,0.27,0.84,0.66
Facebook Blue,0.22,0.34,0.61
Fallow,0.76,0.6,0.42
Falu red,0.5,0.09,0.09
Fandango,0.71,0.2,0.54
Fandango pink,0.87,0.32,0.52
Fashion fuchsia,0.96,0,0.63
Fawn,0.9,0.67,0.44
Feldgrau,0.3,0.36,0.33
Feldspar,0.99,0.84,0.69
Fern green,0.31,0.47,0.26
Ferrari red,1,0.16,0
Field drab,0.42,0.33,0.12
Fiery rose,1,0.33,0.44
Firebrick,0.7,0.13,0.13
Fire engine red,0.81,0.13,0.16
Fire opal,0.91,0.36,0.29
Flame,0.89,0.35,0.13
Flamingo pink,0.99,0.56,0.67
Flattery,0.42,0.27,0.14
Flavescent[2],0.97,0.91,0.56
Flax,0.93,0.86,0.51
Flesh,1,0.91,0.82
Flickr Blue,0.13,0.42,0.84
Flickr Pink,0.98,0,0.51
Flirt,0.64,0,0.43
Floral white,1,0.98,0.94
Flower girl,0.96,0.6,0.68
Fluorescent blue,0.08,0.96,0.93
Fluorescent orange,1,0.75,0
Fluorescent pink,1,0.08,0.58
Fluorescent yellow,0.8,1,0
Folly,1,0,0.31
Forest green (Crayola),0.37,0.65,0.47
Forest green (traditional),0,0.27,0.13
Forest green (web),0.13,0.55,0.13
French beige,0.65,0.48,0.36
French bistre,0.52,0.43,0.3
French blue,0,0.45,0.73
French fuchsia,0.99,0.25,0.57
