Absolute Zero,0,0.28,0.73
French lilac,0.53,0.38,0.56
French lime,0.62,0.99,0.22
French mauve,0.83,0.45,0.83
French pink,0.99,0.42,0.62
French plum,0.51,0.08,0.33
French puce,0.31,0.09,0.04
French raspberry,0.78,0.17,0.28
French rose,0.96,0.29,0.54
French sky blue,0.47,0.71,1
French violet,0.53,0.02,0.81
French wine,0.67,0.12,0.27
Fresh Air,0.65,0.91,1
Frostbite,0.91,0.21,0.65
Fuchsia,1,0,1
Fuchsia (Crayola),0.76,0.33,0.76
Fuchsia pink,1,0.47,1
Fuchsia purple,0.8,0.22,0.48
Fuchsia rose,0.78,0.26,0.46
Fulvous,0.89,0.52,0
Fuzzy Wuzzy,0.8,0.4,0.4
Gainsboro,0.86,0.86,0.86
Gamboge,0.89,0.61,0.06
Gamboge orange (brown),0.6,0.4,0
Garnet,0.45,0.21,0.21
Gargoyle Gas,1,0.87,0.27
Generic viridian,0,0.5,0.4
Ghost white,0.97,0.97,1
Giant's Club,0.69,0.36,0.32
Giants orange,1,0.35,0.11
Gin,0.85,0.89,0.74
Glaucous,0.38,0.51,0.71
Glossy grape,0.67,0.57,0.7
GO green,0,0.67,0.4
Gold,0.65,0.49,0
Gold (metallic),0.83,0.69,0.22
Gold (web) (Golden),1,0.84,0
Gold (Crayola),0.9,0.75,0.54
Gold Fusion,0.52,0.46,0.31
Gold foil,0.74,0.61,0.09
Golden brown,0.6,0.4,0.08
Golden poppy,0.99,0.76,0
Golden yellow,1,0.87,0
Goldenrod,0.85,0.65,0.13
Google Chrome red,0.87,0.32,0.27
Google Chrome blue,0.3,0.55,0.96
Google Chrome green,0.1,0.64,0.38
Google Chrome yellow,1,0.81,0.27
Granite gray,0.4,0.4,0.4
Granny Smith apple,0.66,0.89,0.63
Grape,0.44,0.18,0.66
Gray (HTML/CSS gray),0.5,0.5,0.5
Gray (X11 gray),0.75,0.75,0.75
Gray-asparagus,0.27,0.35,0.27
Gray-blue,0.55,0.57,0.67
Green,0,1,0
Green (Color Wheel) (X11 green),0,1,0
Green (Crayola),0.11,0.67,0.47
Green (HTML/CSS color),0,0.5,0
Green (Munsell),0,0.66,0.47
Green (NCS),0,0.62,0.42
Green (Pantone),0,0.68,0.26
Green (pigment),0,0.65,0.31
Green (RYB),0.4,0.69,0.2
Green-blue,0.07,0.39,0.71
Green-blue (Crayola),0.16,0.53,0.78
Green Cola,0.3,0.45,0.11
Green-cyan,0,0.6,0.4
Green Lizard,0.65,0.96,0.2
Green Sheen,0.43,0.68,0.63
Green slime,0.4,1,0
Green-yellow,0.68,1,0.18
Green-yellow (Crayola),0.94,0.91,0.57
Grullo,0.66,0.6,0.53
Guppie green,0,1,0.5
Gunmetal,0.16,0.2,0.22
Guyabano,0.97,0.97,0.97
Halayà úbe,0.4,0.22,0.33
Halloween orange,0.92,0.38,0.14
Han blue,0.27,0.42,0.81
Han purple,0.32,0.09,0.98
Hansa yellow,0.91,0.84,0.42
Harlequin,0.25,1,0
Harlequin green,0.27,0.8,0.09
Harmonious rose,0.95,0.61,0.72
Harvest gold,0.85,0.57,0
Hawaii blue,0,0.37,0.89
Heart gold,0.5,0.5,0
Heat Wave,1,0.48,0
Heliotrope,0.87,0.45,1
Heliotrope gray,0.67,0.6,0.66
Heliotrope magenta,0.67,0,0.73
Hollywood cerise,0.96,0,0.63
Honeydew,0.94,1,0.94
Honolulu blue,0,0.43,0.69
Hooker's green,0.29,0.47,0.42
Hot magenta,1,0.11,0.81
Hot pink,1,0.41,0.71
Huawei Red,0.81,0.04,0.17
Huawei Red (1987-2018),0.93,0.11,0.14
Hunter green,0.21,0.37,0.23
Iceberg,0.44,0.65,0.82
Iced tea,0.57,0.24,0
Icterine,0.99,0.97,0.37
Iguana green,0.44,0.74,0.47
Illuminating emerald,0.19,0.57,0.47
Imperial,0.38,0.18,0.42
Imperial blue,0,0.14,0.58
Imperial purple,0.4,0.01,0.24
Imperial red,0.93,0.16,0.22
Inchworm,0.7,0.93,0.36
Independence,0.3,0.32,0.43
India green,0.07,0.53,0.03
Indian red,0.8,0.36,0.36
Indian yellow,0.89,0.66,0.34
Indigo,0.29,0,0.51
Indigo blue,0,0.25,0.42
Indigo dye,0.04,0.12,0.57
Indigo (rainbow),0.14,0.19,0.4
Infra red,1,0.29,0.42
Interdimensional blue,0.21,0.05,0.8
International Klein Blue,0,0.18,0.65
International orange (aerospace),1,0.31,0
International orange (engineering),0.73,0.09,0.05
International orange (Golden Gate Bridge),0.75,0.21,0.17
Iris,0.35,0.31,0.81
Iron,0.63,0.62,0.58
Irresistible,0.7,0.27,0.42
Isabelline,0.96,0.94,0.93
Islamic green,0,0.56,0
Italian ice,0.91,0.96,0.94
Italian leather,0.39,0.35,0.32
Italian roast,0.56,0.4,0.32
Italian sky blue,0.7,1,1
Ivory,1,1,0.94
Jacarta,0.24,0.2,0.36
Jacko bean,0.25,0.21,0.16
Jade,0,0.66,0.42
Japanese carmine,0.62,0.16,0.2
Japanese indigo,0.15,0.26,0.28
Japanese laurel,0.18,0.46,0.2
Japanese violet,0.36,0.2,0.34
Jasmine,0.97,0.87,0.49
Jasper,0.84,0.23,0.24
Jasper orange,0.87,0.57,0.31
Jazzberry jam,0.65,0.04,0.37
Jelly bean,0.85,0.38,0.31
Jelly bean blue,0.27,0.47,0.56
Jet,0.2,0.2,0.2
Jet stream,0.73,0.82,0.79
Jonquil,0.96,0.79,0.09
Jordy blue,0.54,0.73,0.95
June bud,0.74,0.85,0.34
Jungle green,0.16,0.67,0.53
Kelly green,0.3,0.73,0.09
Kenyan copper,0.49,0.11,0.02
Keppel,0.23,0.69,0.62
Key lime,0.91,0.96,0.55
Khaki (HTML/CSS) (Khaki),0.76,0.69,0.57
Khaki (X11) (Light khaki),0.94,0.9,0.55
Kiwi,0.56,0.9,0.25
Kobe,0.53,0.18,0.09
Kobi,0.91,0.62,0.77
Kobicha,0.42,0.27,0.14
Kombu green,0.21,0.26,0.19
KSU purple,0.31,0.15,0.51
KU crimson,0.91,0,0.05
Kumquat,0.98,0.6,0.07
Languid lavender,0.84,0.79,0.87
Lanzones,0.88,0.74,0.36
Lapis lazuli,0.15,0.38,0.61
Laser lemon,1,1,0.4
Laurel green,0.66,0.73,0.62
Lava,0.81,0.06,0.13
Lavender (floral),0.71,0.49,0.86
Lavender (web),0.9,0.9,0.98
Lavender blue,0.8,0.8,1
Lavender blush,1,0.94,0.96
Lavender gray,0.77,0.76,0.82
Lavender indigo,0.58,0.34,0.92
Lavender magenta,0.93,0.51,0.93
Lavender mist,0.9,0.9,0.98
Lavender pink,0.98,0.68,0.82
Lavender purple,0.59,0.48,0.71
Lavender rose,0.98,0.63,0.89
Lawn green,0.49,0.99,0
Lemon,1,0.97,0
Lemon chiffon,1,0.98,0.8
Lemon curry,0.8,0.63,0.11
Lemon glacier,0.99,1,0
Lemon iced tea,0.74,0.19,0
Lemon lime,0.89,1,0
Lemon lime,0.36,1,0.4
Lemon meringue,0.96,0.92,0.75
Lemon yellow,1,0.96,0.31
Lemon yellow (Crayola),1,1,0.62
Lenurple,0.73,0.58,0.85
Liberty,0.33,0.35,0.65
Licorice,0.1,0.07,0.06
Light apricot,0.99,0.84,0.69
Light blue,0.68,0.85,0.9
Light brown,0.71,0.4,0.11
Light carmine pink,0.9,0.4,0.44
Light chocolate cosmos,0.33,0.12,0.18
Light cobalt blue,0.53,0.67,0.88
Light coral,0.94,0.5,0.5
Light cornflower blue,0.58,0.8,0.92
Light crimson,0.96,0.41,0.57
Light cyan,0.88,1,1
Light deep pink,1,0.36,0.8
Light French beige,0.78,0.68,0.5
Light fuchsia pink,0.98,0.52,0.94
Light gold,0.7,0.59,0
Light goldenrod yellow,0.98,0.98,0.82
Light gray,0.83,0.83,0.83
Light grayish magenta,0.8,0.6,0.8
Light green,0.56,0.93,0.56
Light hot pink,1,0.7,0.87
Light khaki,0.94,0.9,0.55
Light magenta,1,0.5,1
Light medium orchid,0.83,0.61,0.8
Light moss green,0.68,0.87,0.68
Light orange,1,0.85,0.69
Light orchid,0.9,0.66,0.84
Light pastel purple,0.69,0.61,0.85
Light periwinkle,0.77,0.8,0.88
Light pink,1,0.71,0.76
Light red,1,0.8,0.8
Light red ochre,0.91,0.45,0.32
Light salmon,1,0.63,0.48
Light salmon pink,1,0.6,0.6
Light sea green,0.13,0.7,0.67
Light silver,0.85,0.85,0.85
Light sky blue,0.53,0.81,0.98
Light slate gray,0.47,0.53,0.6
Light steel blue,0.69,0.77,0.87
Light taupe,0.7,0.55,0.43
Light Thulian pink,0.9,0.56,0.67
Light yellow,1,1,0.88
Lilac,0.78,0.64,0.78
Lilac Luster,0.68,0.6,0.67
Lime (color wheel),0.75,1,0
Lime (web) (X11 green),0,1,0
Lime green,0.2,0.8,0.2
Limerick,0.62,0.76,0.04
Lincoln green,0.1,0.35,0.02
Linen,0.98,0.94,0.9
Linkedin Blue,0,0.45,0.69
Lion,0.76,0.6,0.42
Liseran purple,0.87,0.44,0.63
Little boy blue,0.42,0.63,0.86
Little girl pink,0.97,0.73,0.83
Liver,0.4,0.3,0.28
Liver (dogs),0.72,0.43,0.16
Liver (organ),0.42,0.18,0.12
Liver chestnut,0.6,0.45,0.34
Livid,0.4,0.6,0.8
Lotion,1,1,0.98
Lotion blue,0.48,0.6,0.78
Lotion pink,0.93,0.81,0.81
Lumber,1,0.89,0.8
Lust,0.9,0.13,0.13
Lychee,0.86,0.33,0.29
Macaroni and Cheese,1,0.74,0.53
Madder Lake,0.8,0.2,0.21
Magenta,1,0,1
Magenta (Crayola),1,0.33,0.64
Magenta (dye),0.79,0.12,0.48
Magenta (Pantone),0.82,0.25,0.49
Magenta (process),1,0,0.56
Magenta haze,0.62,0.27,0.46
Magenta-pink,0.8,0.2,0.55
Magic mint,0.67,0.94,0.82
Magic Potion,1,0.27,0.4
Magnolia,0.97,0.96,1
Mahogany,0.75,0.25,0
Maize,0.98,0.93,0.36
Maize (Crayola),0.95,0.78,0.29
Majorelle blue,0.38,0.31,0.86
Malachite,0.04,0.85,0.32
Manatee,0.59,0.6,0.67
Mandarin,0.95,0.48,0.28
Mango,0.99,0.75,0.01
Mango green,0.59,1,0
Mango Tango,1,0.51,0.26
Manila,0.91,0.79,0.66
Mantis,0.45,0.76,0.4
Maple syrup,0.73,0.58,0.32
Mardi Gras,0.53,0,0.52
Margarine,0.95,0.85,0.19
Margarita,0.69,0.76,0.29
Marigold,0.92,0.64,0.13
Maroon (Crayola),0.76,0.13,0.28
Maroon (HTML/CSS),0.5,0,0
Maroon (X11),0.69,0.19,0.38
Mauve,0.88,0.69,1
Mauve taupe,0.57,0.37,0.43
Mauvelous,0.94,0.6,0.67
Maximum blue,0.28,0.67,0.8
Maximum blue green,0.19,0.75,0.75
Maximum blue purple,0.67,0.67,0.9
Maximum green,0.37,0.55,0.19
Maximum green yellow,0.85,0.9,0.31
Maximum orange,1,0.36,0
Maximum purple,0.45,0.2,0.5
Maximum red,0.85,0.13,0.13
Maximum red purple,0.65,0.23,0.47
Maximum yellow,0.98,0.98,0.22
Maximum yellow red,0.95,0.73,0.29
May green,0.3,0.57,0.25
Maya blue,0.45,0.76,0.98
Meat brown,0.9,0.72,0.23
Medium aquamarine,0.4,0.87,0.67
Medium blue,0,0,0.8
Medium candy apple red,0.89,0.02,0.17
Medium carmine,0.69,0.25,0.21
Medium champagne,0.95,0.9,0.67
Medium electric blue,0.01,0.31,0.59
Medium jungle green,0.11,0.21,0.18
Medium lavender magenta,0.87,0.63,0.87
Medium orchid,0.73,0.33,0.83
Medium Persian blue,0,0.4,0.65
Medium purple,0.58,0.44,0.86
Medium red-violet,0.73,0.2,0.52
Medium ruby,0.67,0.25,0.41
Medium sea green,0.24,0.7,0.44
Medium sky blue,0.5,0.85,0.92
Medium slate blue,0.48,0.41,0.93
Medium spring bud,0.79,0.86,0.53
Medium spring green,0,0.98,0.6
Medium taupe,0.4,0.3,0.28
Medium turquoise,0.28,0.82,0.8
Medium Tuscan red,0.47,0.27,0.23
Medium vermilion,0.85,0.38,0.23
Medium violet-red,0.78,0.08,0.52
Mellow apricot,0.97,0.72,0.47
Mellow yellow,0.97,0.87,0.49
Melancholy,0.99,0.74,0.71
Melon,1,0.73,0.68
Menthol,0.76,0.98,0.64
Metallic blue,0.2,0.32,0.48
Metallic bronze,0.66,0.44,0.26
Metallic brown,0.67,0.26,0.07
Metallic gold,0.83,0.69,0.22
Metallic green,0.16,0.43,0
Metallic orange,0.85,0.41,0.06
Metallic pink,0.93,0.65,0.77
Metallic red,0.65,0.17,0.17
Metallic Seaweed,0.04,0.49,0.55
Metallic silver,0.66,0.66,0.68
Metallic Sunburst,0.61,0.49,0.22
Metallic violet,0.35,0.04,0.57
Metallic yellow,0.99,0.8,0.05
Mexican pink,0.89,0,0.49
Microsoft red,0.94,0.31,0.12
Microsoft blue,0,0.64,0.93
Microsoft green,0.49,0.72,0
Microsoft yellow,0.99,0.73,0
Microsoft Edge blue,0,0.47,0.84
Middle blue,0.49,0.83,0.9
Middle blue green,0.55,0.85,0.8
Middle blue purple,0.55,0.45,0.75
Middle grey,0.55,0.53,0.5
Middle green,0.3,0.55,0.34
Middle green yellow,0.67,0.75,0.38
Middle purple,0.85,0.51,0.71
Middle red,0.9,0.56,0.45
Middle red purple,0.65,0.33,0.33
Middle yellow,1,0.92,0
Middle yellow red,0.93,0.69,0.46
Midnight,0.44,0.15,0.44
Midnight blue,0.1,0.1,0.44
Midnight blue,0,0.27,0.55
Midnight green (eagle green),0,0.29,0.33
Mikado yellow,1,0.77,0.05
Milk,0.99,1,0.96
Milk chocolate,0.52,0.34,0.24
Mimi pink,1,0.85,0.91
Mindaro,0.89,0.98,0.53
Ming,0.21,0.45,0.49
Minion yellow,0.96,0.86,0.31
Mint,0.24,0.71,0.54
Mint cream,0.96,1,0.98
Mint green,0.6,1,0.6
Misty moss,0.73,0.71,0.47
Misty rose,1,0.89,0.88
Moccasin,0.98,0.92,0.84
Mocha,0.75,0.64,0.58
Mode beige,0.59,0.44,0.09
Moonstone,0.23,0.66,0.76
Moonstone blue,0.45,0.66,0.76
Mordant red 19,0.68,0.05,0
Morning blue,0.55,0.64,0.6
Moss green,0.54,0.6,0.36
Mountain Meadow,0.19,0.73,0.56
Mountbatten pink,0.6,0.48,0.55
MSU green,0.09,0.27,0.23
Mud,0.44,0.33,0.24
Mughal green,0.19,0.38,0.19
Mulberry,0.77,0.29,0.55
Mulberry (Crayola),0.78,0.31,0.61
Mummy's Tomb,0.51,0.56,0.52
Mustard,1,0.86,0.35
Mustard brown,0.8,0.48,0
Mustard green,0.43,0.43,0.19
Mustard yellow,1,0.68,0
Myrtle green,0.19,0.47,0.45
Mystic,0.84,0.32,0.51
Mystic maroon,0.68,0.26,0.47
Mystic red,1,0.13,0
Nadeshiko pink,0.96,0.68,0.78
Napier green,0.16,0.5,0
Naples yellow,0.98,0.85,0.37
Navajo white,1,0.87,0.68
Navy blue,0,0,0.5
Navy blue (Crayola),0.1,0.45,0.82
Neon blue,0.27,0.4,1
Neon green,0.22,1,0.08
New Car,0.13,0.31,0.78
New York pink,0.84,0.51,0.5
Nickel,0.45,0.45,0.45
Nintendo red,0.89,0,0.06
Non-photo blue,0.64,0.87,0.93
Nyanza,0.91,1,0.86
Ocean Blue,0.31,0.26,0.71
Ocean boat blue,0,0.47,0.75
Ocean green,0.28,0.75,0.57
Ochre,0.8,0.47,0.13
Office green,0,0.5,0
Ogre Odor,0.99,0.32,0.25
Old burgundy,0.26,0.19,0.18
Old gold,0.81,0.71,0.23
Old heliotrope,0.34,0.24,0.36
Old lace,0.99,0.96,0.9
Old lavender,0.47,0.41,0.47
Old mauve,0.4,0.19,0.28
Old moss green,0.53,0.49,0.21
Old rose,0.75,0.5,0.51
Old silver,0.52,0.52,0.51
Olive,0.5,0.5,0
Olive Drab (#3),0.42,0.56,0.14
Olive Drab #7,0.24,0.2,0.12
Olive green,0.71,0.7,0.36
Olivine,0.6,0.73,0.45
Onyx,0.21,0.22,0.22
Opal,0.66,0.76,0.74
Opera Red,1,0.11,0.18
Opera mauve,0.72,0.52,0.65
Orange,1,0.4,0
Orange (color wheel),1,0.5,0
Orange (Crayola),1,0.46,0.22
Orange (Pantone),1,0.35,0
Orange (RYB),0.98,0.6,0.01
Orange (web),1,0.65,0
Orange peel,1,0.62,0
Orange-red,1,0.41,0.12
Orange-red (Crayola),1,0.33,0.29
Orange soda,0.98,0.36,0.24
Orange soda,0.92,0.35,0.24
Orange-yellow,0.96,0.74,0.12
Orange-yellow (Crayola),0.97,0.84,0.41
Orchid,0.85,0.44,0.84
Orchid pink,0.95,0.74,0.8
Orchid (Crayola),0.89,0.61,0.82
Orioles orange,0.98,0.31,0.08
Otter brown,0.4,0.26,0.13
Outer space,0.25,0.29,0.3
Outer space (Crayola),0.18,0.22,0.23
Outrageous Orange,1,0.43,0.29
Oxblood,0.5,0,0.13
Oxford blue,0,0.13,0.28
Oxley,0.43,0.6,0.47
OU Crimson red,0.52,0.09,0.09
Pacific blue,0.11,0.66,0.79
Painite,0.42,0.29,0.28
Pakistan green,0,0.4,0
Palatinate blue,0.15,0.23,0.89
Palatinate purple,0.41,0.16,0.38
Pale aqua,0.74,0.83,0.9
Pale cerulean,0.61,0.77,0.89
Pale copper,0.85,0.54,0.4
Pale gold,0.9,0.75,0.54
Pale goldenrod,0.93,0.91,0.67
Pale lavender,0.86,0.82,1
Pale pink,0.98,0.85,0.87
Pale plum,0.87,0.63,0.87
Pale purple (Pantone),0.98,0.9,0.98
Pale red-violet,0.86,0.44,0.58
Pale robin egg blue,0.59,0.87,0.82
Pale silver,0.79,0.75,0.73
Pale spring bud,0.93,0.92,0.74
Pale taupe,0.74,0.6,0.49
Palm Leaf,0.44,0.6,0.25
Panasonic blue,0,0.25,0.75
Pansy purple,0.47,0.09,0.29
Paolo Veronese green,0,0.61,0.49
Papaya whip,1,0.94,0.84
Parakeet Blue,0.49,0.71,1
Paradise pink,0.9,0.24,0.38
Paris Green,0.31,0.78,0.47
Parrot Pink,0.85,0.6,0.63
Pastel blue,0.68,0.78,0.81
Pastel brown,0.51,0.41,0.33
Pastel gray,0.81,0.81,0.77
Pastel green,0.47,0.87,0.47
